city,lat,long,max_temp,humidity,cloudiness,wind_speed,country,date
suluq,31.6682,20.2521,74.88,69,0,8.05,LY,1627267343
haverhill,42.7762,-71.0773,71.96,90,1,3.0,US,1627267344
thompson,55.7435,-97.8558,59.16,44,40,6.91,CA,1627266879
mar del plata,-38.0023,-57.5575,47.12,60,0,5.99,AR,1627266883
hithadhoo,-0.6,73.0833,81.36,74,100,6.67,MV,1627266909
saint anthony,45.0205,-93.218,82.92,50,1,4.61,US,1627266937
dauphin,51.1494,-100.0502,66.34,68,1,6.91,CA,1627267178
albany,42.6001,-73.9662,71.58,94,0,4.07,US,1627267344
rikitea,-23.1203,-134.9692,71.62,74,23,7.49,PF,1627266863
puerto leguizamo,-0.1934,-74.7819,70.72,97,100,1.99,CO,1627267344
lorengau,-2.0226,147.2712,85.75,64,41,6.31,PG,1627267017
saldanha,-33.0117,17.9442,48.25,42,100,19.91,ZA,1627266919
laguna,38.421,-121.4238,99.14,32,1,3.0,US,1627266728
kalmunai,7.4167,81.8167,84.24,67,91,2.73,LK,1627266922
khatanga,71.9667,102.5,61.41,56,77,1.66,RU,1627266884
chuy,-33.6971,-53.4616,58.12,98,21,5.75,UY,1627266882
kuytun,54.3419,101.5036,75.58,47,14,8.59,RU,1627267345
punta arenas,-53.15,-70.9167,33.91,93,0,12.66,CL,1627266878
ushuaia,-54.8,-68.3,33.46,80,20,4.61,AR,1627266877
busselton,-33.65,115.3333,65.05,72,0,26.37,AU,1627267345
kapaa,22.0752,-159.319,87.78,79,20,1.99,US,1627266888
la primavera,5.4906,-70.4092,74.44,88,30,3.53,CO,1627267345
saint george,37.1041,-113.5841,83.35,62,1,4.0,US,1627267298
yellowknife,62.456,-114.3525,59.52,47,20,1.99,CA,1627266611
trelew,-43.249,-65.3051,40.55,49,3,11.68,AR,1627267071
nemuro,43.3236,145.575,75.63,89,0,7.74,JP,1627266965
samarkand,39.6542,66.9597,81.82,30,0,11.5,UZ,1627267346
vaini,-21.2,-175.2,80.76,83,20,9.22,TO,1627266885
luwuk,-0.9516,122.7875,82.94,74,69,6.49,ID,1627267068
yelovo,57.0538,54.9207,55.78,64,96,6.93,RU,1627267346
kota tinggi,1.7381,103.8999,87.89,60,54,6.4,MY,1627267346
sabha,27.0377,14.4283,78.49,32,3,11.61,LY,1627266948
koslan,63.4564,48.8989,50.22,82,78,4.92,RU,1627267346
bubaque,11.2833,-15.8333,79.2,82,100,9.55,GW,1627267031
new norfolk,-42.7826,147.0587,54.9,86,100,1.01,AU,1627266893
hobart,-42.8794,147.3294,55.26,67,75,1.01,AU,1627266885
caravelas,-17.7125,-39.2481,67.21,90,9,4.5,BR,1627266927
nikolskoye,59.7035,30.7861,63.81,65,71,3.69,RU,1627266897
beringovskiy,63.05,179.3167,49.75,93,99,6.13,RU,1627266961
lebu,-37.6167,-73.65,47.5,80,17,15.66,CL,1627266887
ahipara,-35.1667,173.1667,57.45,84,77,13.4,NZ,1627266913
flin flon,54.7682,-101.865,57.04,62,40,1.81,CA,1627266910
yulara,-25.2406,130.9889,69.64,21,2,8.05,AU,1627267058
cabo san lucas,22.8909,-109.9124,89.51,70,1,5.99,MX,1627266706
ostrovnoy,68.0531,39.5131,45.57,83,92,20.09,RU,1627267347
isangel,-19.55,169.2667,74.5,77,98,16.58,VU,1627266923
nome,64.5011,-165.4064,51.87,83,90,12.66,US,1627267347
kavieng,-2.5744,150.7967,83.25,69,28,3.71,PG,1627267347
marsh harbour,26.5412,-77.0636,82.31,78,93,14.58,BS,1627266932
ukrayinka,47.9167,35.35,67.86,64,0,7.0,UA,1627267348
bredasdorp,-34.5322,20.0403,53.28,54,100,5.75,ZA,1627266911
sao miguel do araguaia,-13.275,-50.1628,72.1,42,54,4.47,BR,1627267027
presidencia roque saenz pena,-26.7852,-60.4388,68.76,58,100,6.87,AR,1627266901
para de minas,-19.8603,-44.6083,60.84,59,0,4.45,BR,1627267329
poum,-20.2333,164.0167,72.95,69,20,24.27,NC,1627267061
ponta do sol,32.6667,-17.1,74.01,83,3,2.68,PT,1627266948
ribeira grande,38.5167,-28.7,69.89,85,5,16.22,PT,1627267348
port elizabeth,-33.918,25.5701,59.09,37,99,10.98,ZA,1627266898
bluff,-46.6,168.3333,49.8,84,100,2.98,NZ,1627266892
santa barbara,34.7333,-120.0343,65.23,64,1,6.91,US,1627267348
salalah,17.0151,54.0924,78.89,83,75,5.75,OM,1627266933
wagar,16.1525,36.2032,77.27,82,46,16.2,SD,1627267348
turkistan,43.0,68.0,95.09,22,0,7.4,KZ,1627267349
gryazi,52.4966,39.9359,62.33,64,8,0.83,RU,1627267349
khandbari,27.3747,87.2039,77.92,84,100,1.32,NP,1627267349
tayoltita,24.0833,-105.9333,69.94,94,100,1.95,MX,1627267349
fortuna,40.5982,-124.1573,56.86,91,90,1.01,US,1627266885
abalak,58.1286,68.5944,55.62,58,5,11.63,RU,1627267350
bansi,27.1833,82.9333,84.36,78,100,8.21,IN,1627267350
taoudenni,22.6783,-3.9836,96.46,7,0,5.77,ML,1627267350
mataura,-46.1927,168.8643,49.48,87,100,0.58,NZ,1627266879
falam,22.9167,93.6833,67.19,96,100,2.59,MM,1627267350
namatanai,-3.6667,152.4333,83.26,72,90,1.48,PG,1627267351
guanica,17.9716,-66.908,82.02,85,100,1.99,PR,1627267351
adrar,20.5022,-10.0711,87.19,24,0,11.65,MR,1627267351
fort frances,48.5999,-93.4003,73.62,38,1,4.61,CA,1627267351
codrington,-38.2667,141.9667,57.16,85,93,18.16,AU,1627266881
hermanus,-34.4187,19.2345,53.8,53,100,7.7,ZA,1627266883
airai,-8.9266,125.4092,77.4,22,87,3.71,TL,1627267352
hambantota,6.1241,81.1185,80.94,94,75,12.66,LK,1627266935
shakawe,-18.3667,21.85,43.41,65,0,6.06,BW,1627267352
barrow,71.2906,-156.7887,39.22,96,90,16.11,US,1627266848
srednekolymsk,67.45,153.6833,58.42,37,70,15.17,RU,1627266928
cidreira,-30.1811,-50.2056,67.41,69,88,5.3,BR,1627266882
severo-kurilsk,50.6789,156.125,60.04,87,70,4.5,RU,1627267352
kushiro,42.975,144.3747,76.15,69,75,9.22,JP,1627267352
tecoanapa,16.5167,-98.75,82.62,80,27,7.56,MX,1627267353
seymchan,62.8833,152.4333,48.51,93,100,12.35,RU,1627267353
srinivaspur,13.3333,78.2167,70.81,73,94,17.56,IN,1627267353
henties bay,-22.116,14.2845,73.0,33,39,25.21,NA,1627267062
kpandu,6.9954,0.2931,71.01,86,22,6.67,GH,1627267353
mount isa,-20.7333,139.5,73.17,18,78,11.5,AU,1627266895
provideniya,64.3833,-173.3,51.91,76,90,4.47,RU,1627267354
namie,37.4833,141.0,84.72,63,100,13.4,JP,1627267354
atuona,-9.8,-139.0333,78.13,71,4,23.58,PF,1627267354
mogadishu,2.0371,45.3438,76.32,76,9,18.57,SO,1627267200
mawlaik,23.6333,94.4167,78.01,98,100,0.67,MM,1627267354
mahebourg,-20.4081,57.7,70.09,64,20,9.22,MU,1627267354
leningradskiy,69.3833,178.4167,38.84,87,99,6.02,RU,1627267355
grindavik,63.8424,-22.4338,48.15,100,90,23.02,IS,1627266924
tuatapere,-46.1333,167.6833,49.82,94,100,0.85,NZ,1627267355
pinawa,50.1489,-95.8811,65.77,53,42,1.83,CA,1627267355
avarua,-21.2078,-159.775,77.05,83,75,10.36,CK,1627266917
basco,20.4487,121.9702,82.49,88,100,28.03,PH,1627267355
qandala,11.472,49.8728,85.87,51,27,22.01,SO,1627267356
kodiak,57.79,-152.4072,56.71,72,1,9.22,US,1627266900
nouadhibou,20.931,-17.0347,69.78,88,20,14.97,MR,1627267356
samarai,-10.6167,150.6667,79.84,73,96,15.88,PG,1627267356
curuca,-0.7289,-47.8481,73.71,92,13,3.58,BR,1627267356
cape town,-33.9258,18.4232,57.61,44,0,6.91,ZA,1627266826
korla,41.7597,86.1469,94.53,11,0,12.77,CN,1627266978
san isidro,-12.1167,-77.05,62.26,88,90,3.0,PE,1627267020
east london,-33.0153,27.9116,58.33,27,28,7.02,ZA,1627266878
saskylakh,71.9167,114.0833,59.36,57,93,15.23,RU,1627266927
kaitangata,-46.2817,169.8464,52.93,80,100,4.12,NZ,1627267357
port alfred,-33.5906,26.891,59.83,31,62,12.44,ZA,1627267357
upernavik,72.7868,-56.1549,43.14,72,100,3.49,GL,1627266949
tuktoyaktuk,69.4541,-133.0374,50.0,81,75,8.05,CA,1627266894
naxos,37.1056,25.3764,76.59,74,0,5.01,GR,1627267293
yakima,46.4665,-120.6678,96.73,25,1,10.36,US,1627267110
dakar,14.6937,-17.4441,79.68,81,98,6.8,SN,1627267293
san jeronimo,-11.9472,-75.2829,45.41,78,14,2.48,PE,1627267025
mecca,21.4267,39.8261,84.06,38,35,4.92,SA,1627266804
tezu,27.9167,96.1667,81.55,94,100,0.22,IN,1627267007
ancud,-41.8697,-73.8203,38.73,78,16,7.4,CL,1627266888
hofn,64.2539,-15.2082,51.12,89,22,10.71,IS,1627267067
port hedland,-20.3167,118.5667,78.85,22,86,10.36,AU,1627267358
husavik,66.0449,-17.3389,49.91,66,0,15.35,IS,1627266894
naze,28.3667,129.4833,83.32,91,100,18.12,JP,1627267021
iisalmi,63.5592,27.1907,57.22,84,70,2.57,FI,1627267358
codajas,-3.8367,-62.0569,77.41,69,99,3.22,BR,1627267358
gunnedah,-30.9833,150.25,58.62,61,4,4.0,AU,1627267358
puerto madero,14.7208,-92.4215,82.94,75,46,5.46,MX,1627267358
kayerkan,69.3497,87.7602,58.69,84,96,6.29,RU,1627266952
hobyo,5.3505,48.5268,75.43,77,76,22.79,SO,1627266898
coquimbo,-29.9533,-71.3436,53.33,82,0,10.36,CL,1627267359
yumen,40.2833,97.2,85.98,20,4,14.23,CN,1627267359
zambezi,-13.5432,23.1047,49.78,55,0,7.56,ZM,1627267359
kerrville,30.0474,-99.1403,82.62,68,1,4.61,US,1627267034
petropavlovsk-kamchatskiy,53.0452,158.6483,77.59,57,0,6.71,RU,1627267039
bethel,41.3712,-73.414,74.8,91,0,2.57,US,1627266887
carnarvon,-24.8667,113.6333,64.47,58,75,8.05,AU,1627266889
baoning,25.3378,110.026,87.66,66,20,2.24,CN,1627267360
puerto baquerizo moreno,-0.9,-89.6,71.28,79,44,13.2,EC,1627267360
jijiga,9.35,42.8,58.62,81,96,18.48,ET,1627267360
coahuayana,18.7333,-103.6833,81.88,88,32,0.81,MX,1627266964
camacha,33.0833,-16.3333,70.54,94,75,9.22,PT,1627267360
hovd,48.0056,91.6419,70.7,45,19,4.83,MN,1627267361
lavrentiya,65.5833,-171.0,44.6,98,100,5.19,RU,1627266921
labuhan,-6.8844,112.2051,83.75,57,2,5.61,ID,1627266961
fort nelson,58.8053,-122.7002,72.99,40,20,3.44,CA,1627266720
teseney,15.11,36.6575,73.06,87,99,11.36,ER,1627267361
sibolga,1.7427,98.7792,84.88,65,66,2.73,ID,1627267361
richards bay,-28.783,32.0377,54.12,86,0,7.23,ZA,1627266882
sao jose da coroa grande,-8.8978,-35.1478,73.96,86,38,10.6,BR,1627266963
arraial do cabo,-22.9661,-42.0278,69.51,77,0,25.72,BR,1627266902
mahon,39.8885,4.2658,70.36,83,0,6.91,ES,1627266898
zhigansk,66.7697,123.3711,75.92,54,14,4.38,RU,1627267086
vila velha,-20.3297,-40.2925,64.35,94,0,0.0,BR,1627266934
uricani,45.3373,23.1524,60.12,77,90,2.13,RO,1627267361
requena,39.4883,-1.1004,70.0,93,76,3.67,ES,1627267362
kollam,8.8833,76.6,78.67,89,97,11.01,IN,1627267362
san patricio,28.017,-97.5169,84.09,77,3,9.15,US,1627267362
kargat,55.1956,80.2811,70.34,82,100,11.56,RU,1627267362
middlesbrough,54.5762,-1.2348,59.56,76,30,4.21,GB,1627267105
tasiilaq,65.6145,-37.6368,41.16,82,24,3.13,GL,1627266882
walvis bay,-22.9575,14.5053,72.55,26,63,19.57,NA,1627267084
ormond beach,29.2858,-81.0559,83.01,75,90,1.01,US,1627267363
saint-philippe,-21.3585,55.7679,67.55,72,55,10.45,RE,1627266881
bengkulu,-3.8004,102.2655,83.79,58,2,2.33,ID,1627267363
todos santos,23.45,-110.2167,89.01,84,5,5.59,MX,1627267363
cabra,37.4725,-4.4421,72.9,65,0,1.99,ES,1627267363
deer lake,49.1667,-57.4316,60.66,77,1,10.36,CA,1627267364
goundam,16.4145,-3.6708,88.29,50,40,13.56,ML,1627266959
luanda,-8.8368,13.2343,68.0,94,40,3.44,AO,1627267309
shingu,33.7333,135.9833,86.99,64,0,6.15,JP,1627267364
fairview,40.8126,-73.999,80.29,81,1,3.44,US,1627266981
homer,59.6425,-151.5483,65.08,69,1,13.8,US,1627267071
butaritari,3.0707,172.7902,78.4,88,99,14.12,KI,1627266886
klaksvik,62.2266,-6.589,50.92,95,100,7.47,FO,1627267364
chokurdakh,70.6333,147.9167,55.58,41,49,9.64,RU,1627266905
komsomolskiy,40.4272,71.7189,86.72,28,0,9.22,UZ,1627267056
porbandar,21.6422,69.6093,79.93,86,100,22.95,IN,1627267364
torbay,47.6666,-52.7314,55.76,94,90,8.05,CA,1627266901
baruun-urt,46.6806,113.2792,68.11,51,100,13.24,MN,1627267048
kununurra,-15.7667,128.7333,84.18,26,62,9.22,AU,1627267365
los llanos de aridane,28.6585,-17.9182,67.75,95,90,13.8,ES,1627266942
bandarbeyla,9.4942,50.8122,78.08,69,83,23.85,SO,1627266925
qaanaaq,77.484,-69.3632,37.92,72,100,2.17,GL,1627266864
gelibolu,40.4103,26.6708,67.86,83,0,9.19,TR,1627267365
gravdal,68.1214,13.5031,53.49,90,100,3.62,NO,1627267365
olafsvik,64.8945,-23.7142,49.39,83,84,12.77,IS,1627266954
scotts valley,37.0511,-122.0147,77.13,76,100,1.01,US,1627267365
ust-kan,50.9276,84.761,66.97,67,92,2.93,RU,1627267366
utuado,18.2655,-66.7004,80.33,95,100,1.9,PR,1627267366
nambucca heads,-30.65,153.0,68.16,38,0,2.66,AU,1627267366
puerto ayora,-0.7393,-90.3518,71.55,89,5,4.0,EC,1627266878
kenai,60.5544,-151.2583,65.03,80,40,11.5,US,1627267028
santa cruz,-17.8,-63.1667,76.46,69,20,11.5,BO,1627267234
freeport,40.6576,-73.5832,80.62,90,1,1.99,US,1627267295
comodoro rivadavia,-45.8667,-67.5,42.66,52,0,11.5,AR,1627267073
quang ngai,15.1167,108.8,90.81,51,94,2.01,VN,1627267366
karratha,-20.7377,116.8463,79.18,31,70,3.58,AU,1627266949
ulaangom,49.9811,92.0667,68.52,62,100,4.09,MN,1627266915
imeni poliny osipenko,52.4201,136.4853,80.53,62,100,6.13,RU,1627266921
khandyga,62.6667,135.6,76.33,39,2,8.75,RU,1627267367
viedma,-40.8135,-62.9967,44.91,58,76,10.04,AR,1627267029
vao,-22.6667,167.4833,70.59,63,87,18.79,NC,1627267367
pacific grove,36.6177,-121.9166,74.16,87,75,5.99,US,1627266908
aripuana,-9.1667,-60.6333,75.33,54,6,0.87,BR,1627267367
lokomotivnyy,53.0118,60.5684,57.79,51,2,10.11,RU,1627267368
pangody,65.85,74.4859,53.87,65,99,10.87,RU,1627267052
beloha,-25.1667,45.05,59.04,79,1,11.5,MG,1627267055
lagoa,39.05,-27.9833,68.81,84,14,12.19,PT,1627266914
kropotkin,45.4375,40.5756,71.38,59,0,11.41,RU,1627267005
alta floresta,-9.8756,-56.0861,71.38,49,4,2.84,BR,1627267368
kamenka,51.3223,42.7678,63.03,59,8,3.09,RU,1627267008
ponazyrevo,58.3578,46.3142,56.34,69,78,4.59,RU,1627267368
jalu,29.0331,21.5482,74.86,44,0,8.08,LY,1627266905
mount gambier,-37.8333,140.7667,58.91,82,75,20.71,AU,1627266924
camocim,-2.9022,-40.8411,73.69,85,5,8.37,BR,1627267368
neijiang,29.5835,105.0622,86.16,71,0,0.58,CN,1627266823
hilo,19.7297,-155.09,75.61,94,90,8.05,US,1627266640
castro,-24.7911,-50.0119,54.77,59,15,3.51,BR,1627266878
okhotsk,59.3833,143.3,58.37,91,99,0.94,RU,1627267369
skjervoy,70.0311,20.9714,50.85,97,100,0.4,NO,1627267369
kavaratti,10.5669,72.642,81.52,79,100,20.47,IN,1627267369
tessalit,20.1986,1.0114,92.07,32,88,9.53,ML,1627267050
paka,4.6374,103.4368,84.13,84,20,3.44,MY,1627267370
honningsvag,70.9821,25.9704,45.99,73,99,9.86,NO,1627266976
sistranda,63.7256,8.834,54.9,95,34,11.27,NO,1627267370
eten,-6.9081,-79.8642,64.96,85,13,12.17,PE,1627267370
kodinsk,58.6881,99.1844,83.19,38,100,5.23,RU,1627267059
chumphon,10.3333,98.8333,80.71,84,82,7.45,TH,1627267370
hoquiam,46.9809,-123.8893,79.66,51,1,14.97,US,1627267371
nishihara,26.1842,127.7558,85.66,95,75,10.36,JP,1627266926
sao filipe,14.8961,-24.4956,73.71,76,83,4.61,CV,1627266921
georgetown,5.4112,100.3354,87.73,79,20,1.01,MY,1627266847
san jose de gracia,20.6667,-102.5833,56.62,89,90,2.24,MX,1627267371
pueblo,38.2545,-104.6091,75.78,64,90,1.01,US,1627267371
huarmey,-10.0681,-78.1522,64.87,87,1,10.11,PE,1627267371
sisimiut,66.9395,-53.6735,46.99,81,100,7.23,GL,1627267372
wau,7.7029,27.9953,69.13,99,100,4.7,SS,1627267372
kashi,39.4547,75.9797,87.01,25,0,6.71,CN,1627267372
tongzi,28.7829,105.0877,84.29,77,2,2.66,CN,1627267372
avera,33.194,-82.5271,79.75,70,54,3.47,US,1627267373
meulaboh,4.1363,96.1285,83.23,71,90,0.49,ID,1627267373
tuscaloosa,33.2098,-87.5692,80.38,85,75,10.36,US,1627267297
veraval,20.9,70.3667,79.16,90,100,20.87,IN,1627267373
nantucket,41.2835,-70.0995,73.96,91,90,16.11,US,1627267373
narok,-1.0783,35.8601,53.94,73,95,6.93,KE,1627267373
guerrero negro,27.9769,-114.0611,68.77,81,2,15.84,MX,1627267374
tumaco,1.7986,-78.8156,76.33,87,99,8.05,CO,1627267374
bambous virieux,-20.3428,57.7575,70.05,64,20,9.22,MU,1627266901
sorland,67.667,12.6934,54.16,82,100,4.54,NO,1627266890
aklavik,68.2191,-135.0107,56.23,82,100,12.46,CA,1627266888
imperia,43.9667,7.7833,71.47,88,7,6.04,IT,1627267374
tocopilla,-22.092,-70.1979,59.49,78,40,7.07,CL,1627267313
progreso,21.2833,-89.6667,82.51,83,70,10.27,MX,1627267375
klamath falls,42.2249,-121.7817,89.51,23,1,17.27,US,1627267359
palu,-0.8917,119.8707,90.63,51,20,0.96,ID,1627267375
mbuji-mayi,-6.15,23.6,68.32,42,25,6.08,CD,1627267375
chapais,49.7834,-74.8492,55.18,92,82,3.78,CA,1627266939
urumqi,43.801,87.6005,86.95,19,0,6.71,CN,1627267375
lufilufi,-13.8745,-171.5986,87.58,75,14,12.53,WS,1627266918
antofagasta,-23.65,-70.4,56.48,84,49,8.21,CL,1627266916
bafoulabe,13.8065,-10.8321,76.95,87,30,4.25,ML,1627267376
monopoli,40.9559,17.2896,84.07,53,21,10.11,IT,1627267376
vestmannaeyjar,63.4427,-20.2734,50.49,79,98,17.38,IS,1627267376
port hardy,50.6996,-127.4199,62.78,82,75,2.3,CA,1627266617
tokomaru,-40.4667,175.5,61.7,95,96,5.37,NZ,1627267376
ugoofaaru,5.6667,73.0,81.79,76,100,13.82,MV,1627266946
toamasina,-18.1667,49.3833,62.6,94,75,16.11,MG,1627267377
talnakh,69.4865,88.3972,62.62,83,99,3.42,RU,1627266881
moerai,-22.4333,-151.3333,75.27,79,100,13.09,PF,1627267377
junin,-34.5838,-60.9433,46.17,67,0,6.49,AR,1627267377
brumado,-14.2036,-41.6653,63.86,76,1,4.05,BR,1627267377
dikson,73.5069,80.5464,45.68,73,45,5.41,RU,1627266877
guiratinga,-16.3494,-53.7583,65.7,42,15,4.88,BR,1627267378
pobe,6.9801,2.6649,69.46,91,33,4.5,BJ,1627267378
champerico,14.3,-91.9167,82.35,74,91,3.8,GT,1627267069
moron,-34.6534,-58.6198,55.15,95,0,1.99,AR,1627267378
prachuap khiri khan,12.2167,99.75,86.58,56,100,9.82,TH,1627267379
usinsk,65.9939,57.5281,45.95,87,100,9.89,RU,1627267379
batavia,41.85,-88.3126,80.89,74,1,3.44,US,1627267379
makakilo city,21.3469,-158.0858,89.92,58,40,11.5,US,1627266773
penarroya-pueblonuevo,38.3,-5.2667,69.91,88,0,4.07,ES,1627267379
alofi,-19.0595,-169.9187,82.29,65,7,5.75,NU,1627267025
kwinana,-32.25,115.7667,66.81,75,100,26.91,AU,1627267380
kendari,-3.945,122.4989,82.83,60,53,4.25,ID,1627267380
